 [15:12:40]  Set Debug : True.
 [16:08:38]  INP: S 3, D 8, Dp 58, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:08:40]  INP: S 3, D 8, Dp 58, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:08:42]  INP: S 3, D 8, Dp 58, Sp 15, Pr 1, Fl 0x03, Sz 11 VIA: KISS
 [16:08:42]  INP: S 3, D 8, Dp 58, Sp 15, Pr 1, Fl 0x03, Sz 11 VIA: KISS
 [16:08:42]  INP: S 3, D 8, Dp 58, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:08:44]  INP: S 3, D 8, Dp 58, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:08:45]  FTP: Set Streaming Value : 0
 [16:08:45]  RDP 0x55ef23fa8f20: Close in CLOSE_WAIT, now closing
 [16:08:45]  RDP 0x55ef23fa8f20: Flush TX Element, time 251310807, seq 8162
 [16:08:45]  FTP: Set Streaming Value : 0
 [16:08:45]  FTP: FTP Close Completed.
 [16:08:45]  FTP: FTP task DONE. (info)
 [16:08:45]  FTP: Create Connection.
 [16:08:45]  RDP 0x55ef23fa8f20: Active connect, conn state 0
 [16:08:45]  RDP 0x55ef23fa8f20: AC: Sending SYN
 [16:08:45]  RDP: CMP: conn pointer 0x55ef23fa8f20, packet pointer 0x55ef588ed060, flag 1, seq_nr 50671, ack_nr 0
 [16:08:45]  OUT: S 8, D 3, Dp 15, Sp 55, Pr 1, Fl 0x03, Sz 29 VIA: KISS
 [16:08:45]  RDP 0x55ef23fa8f20: AC: Waiting for SYN/ACK reply...
 [16:08:46]  INP: S 3, D 8, Dp 58, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:08:47]  RDP: CMP: conn pointer 0x55ef23fa8f20, packet pointer (nil), flag 2, seq_nr 50672, ack_nr 43288
 [16:08:47]  OUT: S 8, D 3, Dp 15, Sp 55, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:08:47]  INP: S 3, D 8, Dp 55, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:08:47]  RDP 0x55ef23fa8f20: Received in S 1: syn 0, ack 0, eack 0, rst 1, seq_nr     0, ack_nr     0, packet_len 5 (0)
 [16:08:47]  RDP 0x55ef23fa8f20: Got RESET in state 1
 [16:08:47]  RDP 0x55ef23fa8f20: RESET out of sequence, keep connection open
 [16:08:48]  INP: S 3, D 8, Dp 58, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:08:49]  RDP: CMP: conn pointer 0x55ef23fa8f20, packet pointer (nil), flag 2, seq_nr 50672, ack_nr 43288
 [16:08:49]  OUT: S 8, D 3, Dp 15, Sp 55, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:08:50]  INP: S 3, D 8, Dp 58, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:08:52]  RDP: CMP: conn pointer 0x55ef23fa8f20, packet pointer (nil), flag 2, seq_nr 50672, ack_nr 43288
 [16:08:52]  OUT: S 8, D 3, Dp 15, Sp 55, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:08:52]  INP: S 3, D 8, Dp 58, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:08:52]  TX Element timed out, retransmitting seq 50671
 [16:08:52]  OUT: S 8, D 3, Dp 15, Sp 55, Pr 2, Fl 0x03, Sz 29 VIA: KISS
 [16:08:54]  RDP: CMP: conn pointer 0x55ef23fa8f20, packet pointer (nil), flag 2, seq_nr 50672, ack_nr 43288
 [16:08:54]  OUT: S 8, D 3, Dp 15, Sp 55, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:08:55]  RDP 0x55ef23fa8f20: AC: Connection Failed
 [16:08:55]  RDP 0x55ef23fa8f20: Close in CLOSE_WAIT, now closing
 [16:08:55]  RDP 0x55ef23fa8f20: Flush TX Element, time 251327831, seq 50671
 [16:08:55]  FTP: Create Connection.
 [16:08:55]  RDP 0x55ef23fa9260: Active connect, conn state 0
 [16:08:55]  RDP 0x55ef23fa9260: AC: Sending SYN
 [16:08:55]  RDP: CMP: conn pointer 0x55ef23fa9260, packet pointer 0x55ef58a5d300, flag 1, seq_nr 25856, ack_nr 0
 [16:08:55]  OUT: S 8, D 3, Dp 15, Sp 53, Pr 1, Fl 0x03, Sz 29 VIA: KISS
 [16:08:56]  RDP 0x55ef23fa9260: AC: Waiting for SYN/ACK reply...
 [16:08:57]  INP: S 3, D 8, Dp 58, Sp 15, Pr 1, Fl 0x03, Sz 11 VIA: KISS
 [16:08:57]  INP: S 3, D 8, Dp 58, Sp 15, Pr 1, Fl 0x03, Sz 11 VIA: KISS
 [16:08:57]  RDP: CMP: conn pointer 0x55ef23fa9260, packet pointer (nil), flag 2, seq_nr 25857, ack_nr 0
 [16:08:57]  OUT: S 8, D 3, Dp 15, Sp 53, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:08:58]  INP: S 3, D 8, Dp 53, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:08:58]  RDP 0x55ef23fa9260: Received in S 1: syn 0, ack 0, eack 0, rst 1, seq_nr 49782, ack_nr 36632, packet_len 5 (0)
 [16:08:58]  RDP 0x55ef23fa9260: Got RESET in state 1
 [16:08:58]  RDP 0x55ef23fa9260: RESET out of sequence, keep connection open
 [16:08:58]  INP: S 3, D 8, Dp 58, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:09:00]  RDP: CMP: conn pointer 0x55ef23fa9260, packet pointer (nil), flag 2, seq_nr 25857, ack_nr 0
 [16:09:00]  OUT: S 8, D 3, Dp 15, Sp 53, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:09:00]  INP: S 3, D 8, Dp 58, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:09:02]  RDP: CMP: conn pointer 0x55ef23fa9260, packet pointer (nil), flag 2, seq_nr 25857, ack_nr 0
 [16:09:02]  OUT: S 8, D 3, Dp 15, Sp 53, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:09:03]  TX Element timed out, retransmitting seq 25856
 [16:09:03]  OUT: S 8, D 3, Dp 15, Sp 53, Pr 2, Fl 0x03, Sz 29 VIA: KISS
 [16:09:03]  INP: S 3, D 8, Dp 53, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:09:03]  RDP 0x55ef23fa9260: Received in S 1: syn 1, ack 1, eack 0, rst 0, seq_nr  4750, ack_nr 25856, packet_len 5 (0)
 [16:09:03]  RDP: NP: Connection OPEN
 [16:09:03]  RDP: CMP: conn pointer 0x55ef23fa9260, packet pointer (nil), flag 2, seq_nr 25857, ack_nr 4750
 [16:09:03]  OUT: S 8, D 3, Dp 15, Sp 53, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:09:05]  RDP 0x55ef23fa9260: Wake Tx task (ack)
 [16:09:05]  TX Element Free, time 251338205, seq 25856, una 25857
 [16:09:05]  RDP 0x55ef23fa9260: AC: Connection OPEN
 [16:09:05]  FTP: Start FTP Uplink
 [16:09:05]  FTP: Confirmed File URLs.
 [16:09:05]  FTP: Connection Created. Send File Request
 [16:09:05]  RX Delay : 1180276 microsecond.
 [16:09:05]  packet length : 66
 [16:09:05]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:05]  packet length : 71

 [16:09:05]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:05]  RDP: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 25857, ack_nr  4750, packet_len 71 (66)
 [16:09:05]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:05]  OUT: S 8, D 3, Dp 15, Sp 53, Pr 2, Fl 0x03, Sz 71 VIA: KISS
 [16:09:05]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:05]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:05]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:05]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:05]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:05]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:05]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:05]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:05]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:05]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:05]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:05]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:05]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:05]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:05]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:05]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:05]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:05]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:05]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:05]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:05]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:05]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:05]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:05]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:05]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:06]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:06]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:06]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:06]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:06]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:06]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:06]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:06]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:06]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:06]  RDP: CMP: conn pointer 0x55ef23fa9260, packet pointer (nil), flag 2, seq_nr 25858, ack_nr 4750
 [16:09:06]  OUT: S 8, D 3, Dp 15, Sp 53, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:09:06]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:06]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:06]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:06]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:06]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:06]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:06]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:06]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:06]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:06]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:06]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:06]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:06]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:06]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:06]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:06]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:07]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:07]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:07]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:07]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:07]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:07]  INP: S 3, D 8, Dp 58, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:09:07]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:07]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:07]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:07]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:07]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:07]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:07]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:07]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:07]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:07]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:07]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:07]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:07]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:07]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:07]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:07]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:07]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:07]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:07]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:07]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:07]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:07]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:07]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:07]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:07]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:07]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:07]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:07]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:07]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:07]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:07]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:07]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:08]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:08]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:08]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:08]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:08]  INP: S 3, D 8, Dp 53, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:09:08]  RDP 0x55ef23fa9260: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4751, ack_nr 25856, packet_len 5 (0)
 [16:09:08]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:08]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:08]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:08]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:08]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:08]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:08]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:08]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:08]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:08]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:08]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:08]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:08]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:08]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:08]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:08]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:08]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:08]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:08]  RDP: CMP: conn pointer 0x55ef23fa9260, packet pointer (nil), flag 2, seq_nr 25858, ack_nr 4750
 [16:09:08]  OUT: S 8, D 3, Dp 15, Sp 53, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:09:08]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:08]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:08]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:08]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:09]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:09]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:09]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:09]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:09]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:09]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:09]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:09]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:09]  INP: S 3, D 8, Dp 58, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:09:09]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:09]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:09]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:09]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:09]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:09]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:09]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:09]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:09]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:09]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:09]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:09]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:09]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:09]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:09]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:09]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:09]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:09]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:09]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:09]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:09]  INP: S 3, D 8, Dp 58, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:09:09]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:09]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:09]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:09]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:09]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:09]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:09]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:09]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:09]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:09]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:10]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:10]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:10]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:10]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:10]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:10]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:10]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:10]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:10]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:10]  INP: S 3, D 8, Dp 53, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:09:10]  RDP 0x55ef23fa9260: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4751, ack_nr 25856, packet_len 5 (0)
 [16:09:10]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:10]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:10]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:10]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:10]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:10]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:10]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:10]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:10]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:10]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:10]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:10]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:10]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:10]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:10]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:10]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:10]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:10]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:10]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:10]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:10]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:10]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:10]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:10]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:10]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:10]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:10]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:10]  RDP: CMP: conn pointer 0x55ef23fa9260, packet pointer (nil), flag 2, seq_nr 25858, ack_nr 4750
 [16:09:10]  OUT: S 8, D 3, Dp 15, Sp 53, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:09:11]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:11]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:11]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:11]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:11]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:11]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:11]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:11]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:11]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:11]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:11]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:11]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:11]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:11]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:11]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:11]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:11]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:11]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:11]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:11]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:11]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:11]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:11]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:11]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:11]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:11]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:11]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:11]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:11]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:11]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:12]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:12]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:12]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:12]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:12]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:12]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:12]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:12]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:12]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:12]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:12]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:12]  INP: S 3, D 8, Dp 53, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:09:12]  RDP 0x55ef23fa9260: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4751, ack_nr 25856, packet_len 5 (0)
 [16:09:12]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:12]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
 [16:09:12]  RDP 0x55ef23fa9260: Wake Tx task (check timeouts)
