 [04:31:39]  Half-open connection found, sending RST
 [16:35:10]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:10]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:10]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:10]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:11]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:11]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:11]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:11]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:11]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:11]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:11]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:11]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:11]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:11]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:11]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:11]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:11]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:11]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:11]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:11]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:11]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:11]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:11]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:11]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:11]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:11]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:11]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:11]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:11]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:11]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:11]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:11]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:11]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:11]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:11]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:11]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:11]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:11]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:11]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:11]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:11]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:11]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:11]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:11]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:12]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:12]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:12]  INP: S 3, D 8, Dp 58, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:35:12]  RDP 0x564e3cd09330: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38123, ack_nr 43704, packet_len 5 (0)
 [16:35:12]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:12]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:12]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:12]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:12]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:12]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:12]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:12]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:12]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:12]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:12]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:12]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:12]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:12]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:12]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:12]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:12]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:12]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:12]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:12]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:12]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:12]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:12]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:12]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:12]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:12]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:12]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:12]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:12]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:12]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:12]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:12]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:12]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:12]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:12]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:12]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:13]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:13]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:13]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:13]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:13]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:13]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:13]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:13]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:13]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:13]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:13]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:13]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:13]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:13]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:13]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:13]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:13]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:13]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:13]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:13]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:13]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:13]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:13]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:13]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:13]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:13]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:13]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:13]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:13]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:13]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:13]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:13]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:13]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:13]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:13]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:13]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:13]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:13]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:14]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:14]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:14]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:14]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:14]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:14]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:14]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:14]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:14]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:14]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:14]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:14]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:14]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:14]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:14]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:14]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:14]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:14]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:14]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:14]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:14]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:14]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:14]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:14]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:14]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:14]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:14]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:14]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:14]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:14]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:14]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:14]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:14]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:14]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:14]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:14]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:14]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:14]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:14]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:15]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:15]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:15]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:15]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:15]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:15]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:15]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:15]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:15]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:15]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:15]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:15]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:15]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:15]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:15]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:15]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:15]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:15]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:15]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:15]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:15]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:15]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:15]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:15]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:15]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:15]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:15]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:15]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:15]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:15]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:15]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:15]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:15]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:15]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:15]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:15]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:15]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:15]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:15]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:16]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:16]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:16]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:16]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:16]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:16]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:16]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:16]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:16]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:16]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:16]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:16]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:16]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:16]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:16]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:16]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:16]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:16]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:16]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:16]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:16]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:16]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:16]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:16]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:16]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:16]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:16]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:16]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:16]  TX Element timed out, retransmitting seq 43705
 [16:35:16]  OUT: S 8, D 3, Dp 15, Sp 58, Pr 2, Fl 0x03, Sz 6 VIA: KISS
 [16:35:17]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:17]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:17]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:17]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:17]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:17]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:17]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:17]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:17]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:17]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:17]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:17]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:17]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:17]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:17]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:17]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:17]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:17]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:17]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:17]  FTP: Set Streaming Value : 0
 [16:35:17]  RDP: CMP: conn pointer 0x564e3cd09330, packet pointer (nil), flag 10, seq_nr 43706, ack_nr 38116
 [16:35:17]  OUT: S 8, D 3, Dp 15, Sp 58, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:35:17]  RDP 0x564e3cd09330: Close, sent RST
 [16:35:17]  FTP: Set Streaming Value : 0
 [16:35:17]  FTP: FTP Close Completed.
 [16:35:18]  INP: S 3, D 8, Dp 58, Sp 15, Pr 1, Fl 0x03, Sz 194 VIA: KISS
 [16:35:18]  RDP 0x564e3cd09330: Received in S 4: syn 0, ack 1, eack 0, rst 0, seq_nr 38122, ack_nr 43704, packet_len 190 (185)
 [16:35:18]  RDP: CMP: conn pointer 0x564e3cd09330, packet pointer (nil), flag 10, seq_nr 43706, ack_nr 38116
 [16:35:18]  OUT: S 8, D 3, Dp 15, Sp 58, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:35:21]  FTP: Start FTP Downlink. (info)
 [16:35:21]  FTP: Create Connection.
 [16:35:21]  RDP 0x564e3cd08be0: Active connect, conn state 0
 [16:35:21]  RDP 0x564e3cd08be0: AC: Sending SYN
 [16:35:21]  RDP: CMP: conn pointer 0x564e3cd08be0, packet pointer 0x564e727a0f60, flag 1, seq_nr 29871, ack_nr 0
 [16:35:21]  OUT: S 8, D 3, Dp 15, Sp 61, Pr 1, Fl 0x03, Sz 29 VIA: KISS
 [16:35:21]  RDP 0x564e3cd08be0: AC: Waiting for SYN/ACK reply...
 [16:35:22]  INP: S 3, D 8, Dp 58, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:35:22]  RDP 0x564e3cd09330: Received in S 4: syn 0, ack 1, eack 0, rst 0, seq_nr 38123, ack_nr 43704, packet_len 5 (0)
 [16:35:22]  RDP: CMP: conn pointer 0x564e3cd09330, packet pointer (nil), flag 10, seq_nr 43706, ack_nr 38116
 [16:35:22]  OUT: S 8, D 3, Dp 15, Sp 58, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:35:23]  RDP: CMP: conn pointer 0x564e3cd08be0, packet pointer (nil), flag 2, seq_nr 29872, ack_nr 0
 [16:35:23]  OUT: S 8, D 3, Dp 15, Sp 61, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:35:25]  INP: S 3, D 8, Dp 58, Sp 15, Pr 1, Fl 0x03, Sz 194 VIA: KISS
 [16:35:25]  RDP 0x564e3cd09330: Received in S 4: syn 0, ack 1, eack 0, rst 0, seq_nr 38121, ack_nr 43704, packet_len 190 (185)
 [16:35:25]  RDP: CMP: conn pointer 0x564e3cd09330, packet pointer (nil), flag 10, seq_nr 43706, ack_nr 38116
 [16:35:25]  OUT: S 8, D 3, Dp 15, Sp 58, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:35:26]  RDP: CMP: conn pointer 0x564e3cd08be0, packet pointer (nil), flag 2, seq_nr 29872, ack_nr 0
 [16:35:26]  OUT: S 8, D 3, Dp 15, Sp 61, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:35:27]  INP: S 3, D 8, Dp 58, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:35:27]  RDP 0x564e3cd09330: Received in S 4: syn 0, ack 1, eack 0, rst 0, seq_nr 38123, ack_nr 43704, packet_len 5 (0)
 [16:35:27]  RDP: CMP: conn pointer 0x564e3cd09330, packet pointer (nil), flag 10, seq_nr 43706, ack_nr 38116
 [16:35:27]  OUT: S 8, D 3, Dp 15, Sp 58, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:35:28]  RDP 0x564e3cd09330: CLOSE_WAIT timeout
 [16:35:28]  RDP 0x564e3cd09330: Close in CLOSE_WAIT, now closing
 [16:35:28]  RDP 0x564e3cd09330: Flush TX Element, time 585218656, seq 43705
 [16:35:28]  RDP 0x564e3cd09330: Flush RX Element, time 0, seq 59028
 [16:35:28]  RDP 0x564e3cd09330: Flush RX Element, time 0, seq 59796
 [16:35:28]  INP: S 3, D 8, Dp 58, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:35:28]  INP: S 3, D 8, Dp 58, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:35:28]  Duplicate packet discarded
 [16:35:29]  TX Element timed out, retransmitting seq 29871
 [16:35:29]  OUT: S 8, D 3, Dp 15, Sp 61, Pr 2, Fl 0x03, Sz 29 VIA: KISS
 [16:35:29]  RDP: CMP: conn pointer 0x564e3cd08be0, packet pointer (nil), flag 2, seq_nr 29872, ack_nr 0
 [16:35:29]  OUT: S 8, D 3, Dp 15, Sp 61, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:35:30]  INP: S 3, D 8, Dp 58, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:35:31]  INP: S 3, D 8, Dp 58, Sp 15, Pr 1, Fl 0x03, Sz 194 VIA: KISS
 [16:35:31]  RDP: CMP: conn pointer 0x564e3cd08be0, packet pointer (nil), flag 2, seq_nr 29872, ack_nr 0
 [16:35:31]  OUT: S 8, D 3, Dp 15, Sp 61, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:35:31]  RDP 0x564e3cd08be0: AC: Connection Failed
 [16:35:31]  RDP 0x564e3cd08be0: Close in CLOSE_WAIT, now closing
 [16:35:31]  RDP 0x564e3cd08be0: Flush TX Element, time 585230949, seq 29871
 [16:35:31]  FTP: Create Connection.
 [16:35:31]  RDP 0x564e3cd08be0: Active connect, conn state 0
 [16:35:31]  RDP 0x564e3cd08be0: AC: Sending SYN
 [16:35:31]  RDP: CMP: conn pointer 0x564e3cd08be0, packet pointer 0x564e728690a0, flag 1, seq_nr 6389, ack_nr 0
 [16:35:31]  OUT: S 8, D 3, Dp 15, Sp 56, Pr 1, Fl 0x03, Sz 29 VIA: KISS
 [16:35:32]  INP: S 3, D 8, Dp 58, Sp 15, Pr 1, Fl 0x03, Sz 194 VIA: KISS
 [16:35:32]  RDP 0x564e3cd08be0: AC: Waiting for SYN/ACK reply...
 [16:35:32]  INP: S 3, D 8, Dp 58, Sp 15, Pr 1, Fl 0x03, Sz 194 VIA: KISS
 [16:35:33]  INP: S 3, D 8, Dp 58, Sp 15, Pr 1, Fl 0x03, Sz 194 VIA: KISS
 [16:35:33]  INP: S 3, D 8, Dp 58, Sp 15, Pr 1, Fl 0x03, Sz 194 VIA: KISS
 [16:35:33]  INP: S 3, D 8, Dp 61, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:35:33]  INP: S 3, D 8, Dp 58, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:35:34]  RDP: CMP: conn pointer 0x564e3cd08be0, packet pointer (nil), flag 2, seq_nr 6390, ack_nr 0
 [16:35:34]  OUT: S 8, D 3, Dp 15, Sp 56, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:35:34]  INP: S 3, D 8, Dp 56, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:35:34]  RDP 0x564e3cd08be0: Received in S 1: syn 0, ack 0, eack 0, rst 1, seq_nr 43232, ack_nr 24252, packet_len 5 (0)
 [16:35:34]  RDP 0x564e3cd08be0: Got RESET in state 1
 [16:35:34]  RDP 0x564e3cd08be0: RESET out of sequence, keep connection open
 [16:35:34]  INP: S 3, D 8, Dp 58, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:35:35]  INP: S 3, D 8, Dp 61, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:35:36]  RDP: CMP: conn pointer 0x564e3cd08be0, packet pointer (nil), flag 2, seq_nr 6390, ack_nr 0
 [16:35:36]  OUT: S 8, D 3, Dp 15, Sp 56, Pr 1, Fl 0x03, Sz 5 VIA: KISS
